;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/03/2026 11:58:37 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x013C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1681 :: 		
0x013D	0x3001      	MOVLW      1
;__Lib_Math.c,1682 :: 		
0x013E	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1684 :: 		
UOK22L24:
;__Lib_Math.c,1685 :: 		
0x013F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1687 :: 		
0x0140	0x3007      	MOVLW      7
;__Lib_Math.c,1688 :: 		
0x0141	0x00FC      	MOVWF      R12
;__Lib_Math.c,1690 :: 		
LOOPU3232D:
;__Lib_Math.c,1691 :: 		
0x0142	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1692 :: 		
0x0143	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1693 :: 		
0x0144	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1694 :: 		
0x0145	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1695 :: 		
0x0146	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1696 :: 		
0x0147	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1697 :: 		
0x0148	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1698 :: 		
0x0149	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1699 :: 		
0x014A	0x295D      	GOTO       UADD22LD
;__Lib_Math.c,1701 :: 		
0x014B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1702 :: 		
0x014C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1703 :: 		
0x014D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x014E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1705 :: 		
0x014F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1706 :: 		
0x0150	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1707 :: 		
0x0151	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x0152	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1709 :: 		
0x0153	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1710 :: 		
0x0154	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1711 :: 		
0x0155	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1712 :: 		
0x0156	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1713 :: 		
0x0157	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1714 :: 		
0x0158	0x0100      	CLRW
;__Lib_Math.c,1715 :: 		
0x0159	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x015A	0x3001      	MOVLW      1
;__Lib_Math.c,1717 :: 		
0x015B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1718 :: 		
0x015C	0x296E      	GOTO       UOK22LD
;__Lib_Math.c,1720 :: 		
UADD22LD:
;__Lib_Math.c,1721 :: 		
0x015D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1722 :: 		
0x015E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1723 :: 		
0x015F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x0160	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1725 :: 		
0x0161	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1726 :: 		
0x0162	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1727 :: 		
0x0163	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x0164	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1729 :: 		
0x0165	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1730 :: 		
0x0166	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1731 :: 		
0x0167	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1732 :: 		
0x0168	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1733 :: 		
0x0169	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1734 :: 		
0x016A	0x0100      	CLRW
;__Lib_Math.c,1735 :: 		
0x016B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1736 :: 		
0x016C	0x3001      	MOVLW      1
;__Lib_Math.c,1737 :: 		
0x016D	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1739 :: 		
UOK22LD:
;__Lib_Math.c,1740 :: 		
0x016E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1742 :: 		
0x016F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1743 :: 		
0x0170	0x2942      	GOTO       LOOPU3232D
;__Lib_Math.c,1745 :: 		
0x0171	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1746 :: 		
0x0172	0x2981      	GOTO       UOK22L
;__Lib_Math.c,1747 :: 		
0x0173	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1748 :: 		
0x0174	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1749 :: 		
0x0175	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1750 :: 		
0x0176	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x0177	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1752 :: 		
0x0178	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1753 :: 		
0x0179	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1754 :: 		
0x017A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1755 :: 		
0x017B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1756 :: 		
0x017C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1757 :: 		
0x017D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1758 :: 		
0x017E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1759 :: 		
0x017F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1760 :: 		
0x0180	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1762 :: 		
UOK22L:
;__Lib_Math.c,1765 :: 		
L_end_Div_32x32_U:
0x0181	0x0008      	RETURN
; end of _Div_32x32_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0182	0x2003      	CALL       _____DoICP
0x0183	0x118A      	BCF        PCLATH, 3
0x0184	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0185	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0186	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0187	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0188	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0189	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x018A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x018B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x018C	0x2982      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x018D	0x0008      	RETURN
; end of ___CC2DW
_I2C_Restart_COM:
;I2C_EGAG.c,25 :: 		void I2C_Restart_COM(){
;I2C_EGAG.c,27 :: 		while(SSPCON2 & 0x1F);
L_I2C_Restart_COM4:
0x018E	0x301F      	MOVLW      31
0x018F	0x1683      	BSF        STATUS, 5
0x0190	0x1303      	BCF        STATUS, 6
0x0191	0x0511      	ANDWF      SSPCON2, 0
0x0192	0x00F0      	MOVWF      R0
0x0193	0x1903      	BTFSC      STATUS, 2
0x0194	0x2996      	GOTO       L_I2C_Restart_COM5
0x0195	0x298E      	GOTO       L_I2C_Restart_COM4
L_I2C_Restart_COM5:
;I2C_EGAG.c,28 :: 		while(SSPSTAT.R_W);
L_I2C_Restart_COM6:
0x0196	0x1D14      	BTFSS      SSPSTAT, 2
0x0197	0x2999      	GOTO       L_I2C_Restart_COM7
0x0198	0x2996      	GOTO       L_I2C_Restart_COM6
L_I2C_Restart_COM7:
;I2C_EGAG.c,30 :: 		SSPCON2.RSEN = 1;
0x0199	0x1491      	BSF        SSPCON2, 1
;I2C_EGAG.c,31 :: 		while(SSPCON2.RSEN);
L_I2C_Restart_COM8:
0x019A	0x1C91      	BTFSS      SSPCON2, 1
0x019B	0x299D      	GOTO       L_I2C_Restart_COM9
0x019C	0x299A      	GOTO       L_I2C_Restart_COM8
L_I2C_Restart_COM9:
;I2C_EGAG.c,33 :: 		}
L_end_I2C_Restart_COM:
0x019D	0x0008      	RETURN
; end of _I2C_Restart_COM
_I2C_Init_Master:
;I2C_EGAG.c,3 :: 		void I2C_Init_Master(unsigned long i2c_speed){
;I2C_EGAG.c,5 :: 		TRISC3_bit = 1; //registro que habilita el puerto como entrar por Open Drain
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x1303      	BCF        STATUS, 6
0x01A0	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
;I2C_EGAG.c,6 :: 		TRISC4_bit = 1; //registro que habilita el puerto de entrar como Open Drain
0x01A1	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;I2C_EGAG.c,8 :: 		SSPSTAT = 0x00; //Registro que selecciona modo de 100kHz para el protocolo I2C
0x01A2	0x0194      	CLRF       SSPSTAT
;I2C_EGAG.c,9 :: 		SSPCON = 0x28; //Registro que configura em modo maestro con la frecuencia(baud rate) adecuada al cristal
0x01A3	0x3028      	MOVLW      40
0x01A4	0x1283      	BCF        STATUS, 5
0x01A5	0x0094      	MOVWF      SSPCON
;I2C_EGAG.c,10 :: 		SSPCON2 = 0x00; //Se deshabilita registro para el control del start, stop, etc, y se coloca en 0
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x0191      	CLRF       SSPCON2
;I2C_EGAG.c,12 :: 		SSPADD = (_XTAL_FREQ / (4  * i2c_speed)) - 1;  //Se configura el registro par el calculo de la frecuancia(depende del cristal)
0x01A8	0x1283      	BCF        STATUS, 5
0x01A9	0x0825      	MOVF       FARG_I2C_Init_Master_i2c_speed, 0
0x01AA	0x00F4      	MOVWF      R4
0x01AB	0x0826      	MOVF       FARG_I2C_Init_Master_i2c_speed+1, 0
0x01AC	0x00F5      	MOVWF      R4+1
0x01AD	0x0827      	MOVF       FARG_I2C_Init_Master_i2c_speed+2, 0
0x01AE	0x00F6      	MOVWF      R4+2
0x01AF	0x0828      	MOVF       FARG_I2C_Init_Master_i2c_speed+3, 0
0x01B0	0x00F7      	MOVWF      R4+3
0x01B1	0x0DF4      	RLF        R4, 1
0x01B2	0x0DF5      	RLF        R4+1, 1
0x01B3	0x0DF6      	RLF        R4+2, 1
0x01B4	0x0DF7      	RLF        R4+3, 1
0x01B5	0x1074      	BCF        R4, 0
0x01B6	0x0DF4      	RLF        R4, 1
0x01B7	0x0DF5      	RLF        R4+1, 1
0x01B8	0x0DF6      	RLF        R4+2, 1
0x01B9	0x0DF7      	RLF        R4+3, 1
0x01BA	0x1074      	BCF        R4, 0
0x01BB	0x3000      	MOVLW      0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x3024      	MOVLW      36
0x01BE	0x00F1      	MOVWF      R0+1
0x01BF	0x30F4      	MOVLW      244
0x01C0	0x00F2      	MOVWF      R0+2
0x01C1	0x3000      	MOVLW      0
0x01C2	0x00F3      	MOVWF      R0+3
0x01C3	0x200A      	CALL       _Div_32x32_U
0x01C4	0x0370      	DECF       R0, 0
0x01C5	0x1683      	BSF        STATUS, 5
0x01C6	0x0093      	MOVWF      SSPADD
;I2C_EGAG.c,14 :: 		SSPEN_bit = 1; //Bit del registro que habilita la comunicacion serial MSSP necesario para la inicialización.
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x1694      	BSF        SSPEN_bit, BitPos(SSPEN_bit+0)
;I2C_EGAG.c,15 :: 		}
L_end_I2C_Init_Master:
0x01C9	0x0008      	RETURN
; end of _I2C_Init_Master
_I2C_Read:
;I2C_EGAG.c,39 :: 		unsigned char I2C_Read(unsigned char Ack){
;I2C_EGAG.c,44 :: 		while(SSPCON2 & 0x1F);     // Espera que no haya condición activa
L_I2C_Read10:
0x01CA	0x301F      	MOVLW      31
0x01CB	0x1683      	BSF        STATUS, 5
0x01CC	0x1303      	BCF        STATUS, 6
0x01CD	0x0511      	ANDWF      SSPCON2, 0
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x1903      	BTFSC      STATUS, 2
0x01D0	0x29D2      	GOTO       L_I2C_Read11
0x01D1	0x29CA      	GOTO       L_I2C_Read10
L_I2C_Read11:
;I2C_EGAG.c,45 :: 		while(SSPSTAT.R_W);        // Espera fin de transmisión previa
L_I2C_Read12:
0x01D2	0x1D14      	BTFSS      SSPSTAT, 2
0x01D3	0x29D5      	GOTO       L_I2C_Read13
0x01D4	0x29D2      	GOTO       L_I2C_Read12
L_I2C_Read13:
;I2C_EGAG.c,47 :: 		SSPCON2.RCEN = 1;          // Habilita recepción
0x01D5	0x1591      	BSF        SSPCON2, 3
;I2C_EGAG.c,50 :: 		while(!SSPSTAT.BF){
L_I2C_Read14:
0x01D6	0x1683      	BSF        STATUS, 5
0x01D7	0x1814      	BTFSC      SSPSTAT, 0
0x01D8	0x29DD      	GOTO       L_I2C_Read15
;I2C_EGAG.c,51 :: 		PORTD = 0x55;   // Ver si se queda atorado aquí
0x01D9	0x3055      	MOVLW      85
0x01DA	0x1283      	BCF        STATUS, 5
0x01DB	0x0088      	MOVWF      PORTD
;I2C_EGAG.c,52 :: 		}
0x01DC	0x29D6      	GOTO       L_I2C_Read14
L_I2C_Read15:
0x01DD	0x1283      	BCF        STATUS, 5
;I2C_EGAG.c,53 :: 		received = SSPBUF;         // Lee el dato
0x01DE	0x0813      	MOVF       SSPBUF, 0
0x01DF	0x00F1      	MOVWF      R1
;I2C_EGAG.c,55 :: 		if(ack == 0)
0x01E0	0x0825      	MOVF       FARG_I2C_Read_Ack, 0
0x01E1	0x3A00      	XORLW      0
0x01E2	0x1D03      	BTFSS      STATUS, 2
0x01E3	0x29E7      	GOTO       L_I2C_Read16
;I2C_EGAG.c,56 :: 		SSPCON2.ACKDT = 1;     // NACK
0x01E4	0x1683      	BSF        STATUS, 5
0x01E5	0x1691      	BSF        SSPCON2, 5
0x01E6	0x29E9      	GOTO       L_I2C_Read17
L_I2C_Read16:
0x01E7	0x1683      	BSF        STATUS, 5
;I2C_EGAG.c,58 :: 		SSPCON2.ACKDT = 0;     // ACK
0x01E8	0x1291      	BCF        SSPCON2, 5
L_I2C_Read17:
;I2C_EGAG.c,60 :: 		SSPCON2.ACKEN = 1;         // Inicia secuencia ACK/NACK
0x01E9	0x1611      	BSF        SSPCON2, 4
;I2C_EGAG.c,61 :: 		while(SSPCON2.ACKEN);      // Espera fin
L_I2C_Read18:
0x01EA	0x1E11      	BTFSS      SSPCON2, 4
0x01EB	0x29ED      	GOTO       L_I2C_Read19
0x01EC	0x29EA      	GOTO       L_I2C_Read18
L_I2C_Read19:
;I2C_EGAG.c,63 :: 		return received;
0x01ED	0x0871      	MOVF       R1, 0
0x01EE	0x00F0      	MOVWF      R0
;I2C_EGAG.c,64 :: 		}
L_end_I2C_Read:
0x01EF	0x0008      	RETURN
; end of _I2C_Read
_I2C_Start:
;I2C_EGAG.c,16 :: 		void I2C_Start(void){
;I2C_EGAG.c,17 :: 		SEN_bit = 1; //Registro para inicar el bit de inicio de la comunicación de I2C.
0x01F0	0x1683      	BSF        STATUS, 5
0x01F1	0x1303      	BCF        STATUS, 6
0x01F2	0x1411      	BSF        SEN_bit, BitPos(SEN_bit+0)
;I2C_EGAG.c,18 :: 		while(SEN_bit); //Repetir esto siempre y cuando el bit no este ocupado o hasta que se haga 0
L_I2C_Start0:
0x01F3	0x1C11      	BTFSS      SEN_bit, BitPos(SEN_bit+0)
0x01F4	0x29F6      	GOTO       L_I2C_Start1
0x01F5	0x29F3      	GOTO       L_I2C_Start0
L_I2C_Start1:
;I2C_EGAG.c,19 :: 		}
L_end_I2C_Start:
0x01F6	0x0008      	RETURN
; end of _I2C_Start
_I2C_Write:
;I2C_EGAG.c,65 :: 		char I2C_Write(unsigned char _data){
;I2C_EGAG.c,67 :: 		PIR1.SSPIF = 0;     // limpiar antes
0x01F7	0x1283      	BCF        STATUS, 5
0x01F8	0x1303      	BCF        STATUS, 6
0x01F9	0x118C      	BCF        PIR1, 3
;I2C_EGAG.c,69 :: 		SSPBUF = _data;
0x01FA	0x0825      	MOVF       FARG_I2C_Write__data, 0
0x01FB	0x0093      	MOVWF      SSPBUF
;I2C_EGAG.c,71 :: 		while(!PIR1.SSPIF);
L_I2C_Write20:
0x01FC	0x198C      	BTFSC      PIR1, 3
0x01FD	0x29FF      	GOTO       L_I2C_Write21
0x01FE	0x29FC      	GOTO       L_I2C_Write20
L_I2C_Write21:
;I2C_EGAG.c,73 :: 		PIR1.SSPIF = 0;
0x01FF	0x118C      	BCF        PIR1, 3
;I2C_EGAG.c,75 :: 		if(ACKSTAT_bit)
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x1F11      	BTFSS      ACKSTAT_bit, BitPos(ACKSTAT_bit+0)
0x0202	0x2A05      	GOTO       L_I2C_Write22
;I2C_EGAG.c,76 :: 		return 0;
0x0203	0x01F0      	CLRF       R0
0x0204	0x2A07      	GOTO       L_end_I2C_Write
L_I2C_Write22:
;I2C_EGAG.c,78 :: 		return 1;
0x0205	0x3001      	MOVLW      1
0x0206	0x00F0      	MOVWF      R0
;I2C_EGAG.c,79 :: 		}
L_end_I2C_Write:
0x0207	0x0008      	RETURN
; end of _I2C_Write
_I2C_Stop:
;I2C_EGAG.c,20 :: 		void I2C_Stop(void){
;I2C_EGAG.c,21 :: 		PEN_bit = 1;  //Registo se coloca en alto para la finalizacion de la comunicacion
0x0208	0x1683      	BSF        STATUS, 5
0x0209	0x1303      	BCF        STATUS, 6
0x020A	0x1511      	BSF        PEN_bit, BitPos(PEN_bit+0)
;I2C_EGAG.c,22 :: 		while(PEN_bit); //Se ejecuta una vez que termina
L_I2C_Stop2:
0x020B	0x1D11      	BTFSS      PEN_bit, BitPos(PEN_bit+0)
0x020C	0x2A0E      	GOTO       L_I2C_Stop3
0x020D	0x2A0B      	GOTO       L_I2C_Stop2
L_I2C_Stop3:
;I2C_EGAG.c,23 :: 		}
L_end_I2C_Stop:
0x020E	0x0008      	RETURN
; end of _I2C_Stop
_main:
0x020F	0x1283      	BCF        STATUS, 5
0x0210	0x1303      	BCF        STATUS, 6
0x0211	0x01A1      	CLRF       _i
;I2C_EEPROM.c,7 :: 		void main() {
;I2C_EEPROM.c,8 :: 		TRISD = 0x00;
0x0212	0x1683      	BSF        STATUS, 5
0x0213	0x0188      	CLRF       TRISD
;I2C_EEPROM.c,9 :: 		PORTD =0x00;
0x0214	0x1283      	BCF        STATUS, 5
0x0215	0x0188      	CLRF       PORTD
;I2C_EEPROM.c,10 :: 		I2C_Init_Master(100000);
0x0216	0x30A0      	MOVLW      160
0x0217	0x00A5      	MOVWF      FARG_I2C_Init_Master_i2c_speed
0x0218	0x3086      	MOVLW      134
0x0219	0x00A6      	MOVWF      FARG_I2C_Init_Master_i2c_speed+1
0x021A	0x3001      	MOVLW      1
0x021B	0x00A7      	MOVWF      FARG_I2C_Init_Master_i2c_speed+2
0x021C	0x3000      	MOVLW      0
0x021D	0x00A8      	MOVWF      FARG_I2C_Init_Master_i2c_speed+3
0x021E	0x219E      	CALL       _I2C_Init_Master
;I2C_EEPROM.c,13 :: 		for(i=0;i<=50;i++){
0x021F	0x01A1      	CLRF       _i
L_main2:
0x0220	0x0821      	MOVF       _i, 0
0x0221	0x3C32      	SUBLW      50
0x0222	0x1C03      	BTFSS      STATUS, 0
0x0223	0x2A41      	GOTO       L_main3
;I2C_EEPROM.c,14 :: 		I2C_Start();
0x0224	0x21F0      	CALL       _I2C_Start
;I2C_EEPROM.c,15 :: 		I2C_Write(0xA0); // device + write
0x0225	0x30A0      	MOVLW      160
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x00A5      	MOVWF      FARG_I2C_Write__data
0x0228	0x21F7      	CALL       _I2C_Write
;I2C_EEPROM.c,16 :: 		I2C_Write(i); // direccion
0x0229	0x1283      	BCF        STATUS, 5
0x022A	0x1303      	BCF        STATUS, 6
0x022B	0x0821      	MOVF       _i, 0
0x022C	0x00A5      	MOVWF      FARG_I2C_Write__data
0x022D	0x21F7      	CALL       _I2C_Write
;I2C_EEPROM.c,17 :: 		I2C_Write(i); // dato
0x022E	0x1283      	BCF        STATUS, 5
0x022F	0x1303      	BCF        STATUS, 6
0x0230	0x0821      	MOVF       _i, 0
0x0231	0x00A5      	MOVWF      FARG_I2C_Write__data
0x0232	0x21F7      	CALL       _I2C_Write
;I2C_EEPROM.c,18 :: 		I2C_Stop();
0x0233	0x2208      	CALL       _I2C_Stop
;I2C_EEPROM.c,19 :: 		Delay_ms(10);
0x0234	0x3034      	MOVLW      52
0x0235	0x00FC      	MOVWF      R12
0x0236	0x30F1      	MOVLW      241
0x0237	0x00FD      	MOVWF      R13
L_main5:
0x0238	0x0BFD      	DECFSZ     R13, 1
0x0239	0x2A38      	GOTO       L_main5
0x023A	0x0BFC      	DECFSZ     R12, 1
0x023B	0x2A38      	GOTO       L_main5
0x023C	0x0000      	NOP
0x023D	0x0000      	NOP
;I2C_EEPROM.c,13 :: 		for(i=0;i<=50;i++){
0x023E	0x1283      	BCF        STATUS, 5
0x023F	0x0AA1      	INCF       _i, 1
;I2C_EEPROM.c,20 :: 		}
0x0240	0x2A20      	GOTO       L_main2
L_main3:
;I2C_EEPROM.c,22 :: 		for(i=0;i<=50;i++){
0x0241	0x01A1      	CLRF       _i
L_main6:
0x0242	0x0821      	MOVF       _i, 0
0x0243	0x3C32      	SUBLW      50
0x0244	0x1C03      	BTFSS      STATUS, 0
0x0245	0x2A70      	GOTO       L_main7
;I2C_EEPROM.c,23 :: 		I2C_Start();
0x0246	0x21F0      	CALL       _I2C_Start
;I2C_EEPROM.c,24 :: 		I2C_Write(0xA0);
0x0247	0x30A0      	MOVLW      160
0x0248	0x1283      	BCF        STATUS, 5
0x0249	0x00A5      	MOVWF      FARG_I2C_Write__data
0x024A	0x21F7      	CALL       _I2C_Write
;I2C_EEPROM.c,27 :: 		I2C_Write(i);
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x1303      	BCF        STATUS, 6
0x024D	0x0821      	MOVF       _i, 0
0x024E	0x00A5      	MOVWF      FARG_I2C_Write__data
0x024F	0x21F7      	CALL       _I2C_Write
;I2C_EEPROM.c,29 :: 		I2C_Restart_COM();
0x0250	0x218E      	CALL       _I2C_Restart_COM
;I2C_EEPROM.c,30 :: 		I2C_Write(0xA1);
0x0251	0x30A1      	MOVLW      161
0x0252	0x1283      	BCF        STATUS, 5
0x0253	0x00A5      	MOVWF      FARG_I2C_Write__data
0x0254	0x21F7      	CALL       _I2C_Write
;I2C_EEPROM.c,31 :: 		dato = I2C_Read(0);
0x0255	0x1283      	BCF        STATUS, 5
0x0256	0x1303      	BCF        STATUS, 6
0x0257	0x01A5      	CLRF       FARG_I2C_Read_Ack
0x0258	0x21CA      	CALL       _I2C_Read
0x0259	0x0870      	MOVF       R0, 0
0x025A	0x1283      	BCF        STATUS, 5
0x025B	0x00A4      	MOVWF      _dato
;I2C_EEPROM.c,32 :: 		I2C_Stop();
0x025C	0x2208      	CALL       _I2C_Stop
;I2C_EEPROM.c,33 :: 		PORTD = dato;
0x025D	0x1283      	BCF        STATUS, 5
0x025E	0x0824      	MOVF       _dato, 0
0x025F	0x0088      	MOVWF      PORTD
;I2C_EEPROM.c,34 :: 		Delay_ms(600);
0x0260	0x300D      	MOVLW      13
0x0261	0x00FB      	MOVWF      R11
0x0262	0x302D      	MOVLW      45
0x0263	0x00FC      	MOVWF      R12
0x0264	0x30D7      	MOVLW      215
0x0265	0x00FD      	MOVWF      R13
L_main9:
0x0266	0x0BFD      	DECFSZ     R13, 1
0x0267	0x2A66      	GOTO       L_main9
0x0268	0x0BFC      	DECFSZ     R12, 1
0x0269	0x2A66      	GOTO       L_main9
0x026A	0x0BFB      	DECFSZ     R11, 1
0x026B	0x2A66      	GOTO       L_main9
0x026C	0x0000      	NOP
0x026D	0x0000      	NOP
;I2C_EEPROM.c,22 :: 		for(i=0;i<=50;i++){
0x026E	0x0AA1      	INCF       _i, 1
;I2C_EEPROM.c,35 :: 		}
0x026F	0x2A42      	GOTO       L_main6
L_main7:
;I2C_EEPROM.c,38 :: 		}
L_main1:
;I2C_EEPROM.c,39 :: 		}
L_end_main:
0x0270	0x2A70      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A     [376]    _Div_32x32_U
0x0182      [12]    ___CC2DW
0x018E      [16]    _I2C_Restart_COM
0x019E      [44]    _I2C_Init_Master
0x01CA      [38]    _I2C_Read
0x01F0       [7]    _I2C_Start
0x01F7      [17]    _I2C_Write
0x0208       [7]    _I2C_Stop
0x020F      [98]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0013       [1]    SSPBUF
0x0014       [0]    SSPEN_bit
0x0014       [1]    SSPCON
0x0020       [1]    ___math_tempb
0x0021       [1]    _i
0x0022       [2]    ___DoICPAddr
0x0024       [1]    _dato
0x0025       [1]    FARG_I2C_Write__data
0x0025       [4]    FARG_I2C_Init_Master_i2c_speed
0x0025       [1]    FARG_I2C_Read_Ack
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0088       [1]    TRISD
0x0091       [0]    PEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [1]    SSPCON2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
